R_DEF: Internal format may change without notice
local
array color_list
drawable ic_shadow
drawable ic_shadow_left_black
drawable ic_share
drawable ic_share_other
drawable ic_smile
drawable ic_sorry
drawable ic_square_ratio
drawable ic_text
drawable ic_text_alignment
drawable ic_text_centeralignment
drawable ic_text_color
drawable ic_text_edit
drawable ic_text_left_alignment
drawable ic_text_right_alignment
drawable ic_text_size
drawable ic_top_shadow
drawable ic_twitter
drawable ic_valentine
drawable ic_whatsapp
drawable item_bg_dark_round
drawable line
drawable listline
drawable roundshapbutton
drawable roundshapcolorlist
drawable seekbar_thumb_select
drawable seekbar_thumb_shadow
drawable seekbar_thumb_unselect
drawable splashscreen
drawable thumb_seekbar_selecter
id HEIGHT
id WIDTH
id ad_container
id ad_default_layout
id ad_notification_view
id backbutton
id backbutton_edit
id background
id blurimageview
id blurimageview_4
id body
id bottomeditoptionlayout
id btn_copytext
id btn_cut
id btn_delete
id btn_edit
id btn_language
id btn_sharetext
id btn_use
id btnlayout
id caligment
id centerline
id colorSlider
id colorimageview
id content
id cta
id d1
id d10
id d2
id d3
id d4
id d5
id d6
id d7
id d8
id d9
id deginelayout
id deleteimageview
id deleteoptionlaout
id deletimageoptionlaout
id donebutton
id editimage
id et_bubble_input
id fondadpterid
id headline
id hori_share
id icon
id icondc
id iconmycreation
id iconquotes
id iconquotesonpic
id iddmagetextadview
id imageView2
id imageView3
id imageView4
id imagetextadview
id imagfetextadview
id imbg1
id imbg2
id includeAlimentlayout
id includeBGlayout
id includeOptionlayout
id includecolorlayout
id includefontlayout
id includeimagelayout
id includemulticolorlayout
id includeration
id includesblurelayout
id includeshadowlayout
id includestatuslayout
id includestextizelayout
id iv_back
id iv_creation
id iv_home
id iv_icon
id iv_photo
id iv_profile
id iv_profile_10
id iv_profile_2
id iv_profile_3
id iv_profile_4
id iv_profile_5
id iv_profile_6
id iv_profile_7
id iv_profile_8_blur
id iv_profile_8_uper
id iv_profile_9
id iv_profile_outline
id iv_selected
id iv_selection_indicater
id iv_thumb
id iview_icon
id laligment
id laybg1
id laybg2
id layout_bottom
id layout_uper
id layoutmain
id line
id lineimageview
id lineview
id lineview_1
id lineview_2
id lineview_3
id list_item_recyleview
id loader_view
id ly_adcontainer_catlist
id ly_adcontainer_creationlist
id ly_adcontainer_design
id ly_adcontainer_editphoto
id ly_adcontainer_editquote
id ly_adcontainer_home
id ly_adcontainer_quotes_cat
id ly_adcontainer_selectbag
id ly_adcontainer_share
id ly_copytext
id ly_edit
id ly_save
id ly_share
id ly_toolbar
id mainlayout
id mainlayout_10
id mainlayout_2
id mainlayout_3
id mainlayout_4
id mainlayout_5
id mainlayout_6
id mainlayout_7
id mainlayout_8
id mainlayout_9
id mainlayoutdiscover
id mainlayoutmycreation
id mainlayoutquotes
id mainlayoutquotesonpic
id media_view
id middle
id moreoption
id mycreationrecyleview
id native_ad_view
id noimageicon
id numbertext
id okbutton
id primary
id profile_image_uper
id profilebg
id profilelayout
id profilelayout2
id profilelayout_10
id profilelayout_2
id profilelayout_3
id profilelayout_4
id profilelayout_5
id profilelayout_6
id profilelayout_7
id profilelayout_8
id profilelayout_9
id profilelayout_move
id quoetstextview_10
id raligment
id rating_bar
id ratiolayout
id rectangleimageview_3
id recyclerView
id recycler_view_option
id recyleviewlayout
id refreshbtn
id refreshlistlayout
id resetedit
id rlayout
id row_two
id rv_main
id rv_selectionview
id ry_adcontainer
id ry_quoteslist
id secondary
id seekbar_blur
id seekbar_x
id seekbar_y
id seekbarspeed
id shadowlayouttext
id share_facebook
id share_gmail
id share_instagram
id share_other
id share_twitter
id share_whatsapp
id splash_loader
id statusrecyleview
id tabs
id textView
id textView3
id textView4
id textcircellayout_10
id textcircellayout_4
id textcircellayout_5
id textcircellayout_6
id textcircellayout_7
id textcircellayout_8
id textcircellayout_9
id textfont
id textlayoutbg
id title_bar
id top_bar
id tv_action_done
id tv_name
id tv_quoets
id tv_quoets_2
id tv_quoets_3
id tv_quoets_4
id tv_quoets_5
id tv_quoets_6
id tv_quoets_7
id tv_quoets_8
id tv_quoets_9
id tv_quotes_text
id tv_selected
id tv_status
id tv_title
id uperimageeditlayout
id viewpager
layout activity_category_list
layout activity_quoteslist
layout activity_share
layout activity_splash
layout add_text_layout
layout custom_layout_1
layout custom_layout_10
layout custom_layout_2
layout custom_layout_3
layout custom_layout_4
layout custom_layout_5
layout custom_layout_6
layout custom_layout_7
layout custom_layout_8
layout custom_layout_9
layout dialog_quotes_detail_layout
layout dialog_quotes_list_item
layout google_native_150dp
layout google_native_350dp
layout home_activity
layout layout_choose_quotes
layout layout_container_editing_option
layout layout_edit_photo
layout layout_edit_quote
layout layout_image_ratio
layout layout_my_creation
layout layout_text_alignment
layout layout_text_editdelete
layout layout_text_font_type
layout layout_text_shadow
layout layout_text_size
layout list_item_background
layout list_item_color
layout list_item_edit_bottom_option
layout list_item_font
layout list_item_image
layout list_item_quotes
layout list_item_quotes_cat
layout list_item_ratio
layout moreoptiondialog
layout mycreation_adpter_layout
layout quotes_cat_layout
layout select_background_image
layout statusdetails_recyleview
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap ic_launcher_round_foreground
mipmap ic_launcher_round_round
string admob_app_id
string app_name
string app_open_id
string banner_id
string crop_image_menu_crop
string interstitial_id
string native_id
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
style ColorPickerDialogTheme
style SplashTheme
styleable RatioRelativeLayout fixed_attribute horizontal_ratio vertical_ratio
